"AAC:ProfileType": "Profile Type",
"MPC:SampleRate": "Sample Rate",
"MPC:Quality": "Quality",
"MPC:MaxBand": "Max Band",
"MPC:ReplayGainTrackPeak": "Replay Gain Track Peak",
"MPC:ReplayGainTrackGain": "Replay Gain Track Gain",
"MPC:ReplayGainAlbumPeak": "Replay Gain Album Peak",
"MPC:ReplayGainAlbumGain": "Replay Gain Album Gain",
"MPC:FastSeek": "Fast Seek",
"MPC:Gapless": "Gapless",
"MPC:EncoderVersion": "Encoder Version",
"MPEG:MPEGAudioVersion": "MPEG Audio Version",
"MPEG:AudioLayer": "Audio Layer",
"MPEG:AudioBitrate": "Audio Bitrate",
"MPEG:AudioBitrate": "Audio Bitrate",
"MPEG:AudioBitrate": "Audio Bitrate",
"MPEG:AudioBitrate": "Audio Bitrate",
"MPEG:AudioBitrate": "Audio Bitrate",
"MPEG:SampleRate": "Sample Rate",
"MPEG:SampleRate": "Sample Rate",
"MPEG:SampleRate": "Sample Rate",
"MPEG:ChannelMode": "Channel Mode",
"MPEG:MSStereo": "MS Stereo",
"MPEG:ModeExtension": "Mode Extension",
"MPEG:IntensityStereo": "Intensity Stereo",
"MPEG:CopyrightFlag": "Copyright Flag",
"MPEG:OriginalMedia": "Original Media",
"MPEG:Emphasis": "Emphasis",
"MPEG:LameMethod": "Lame Method",
"MPEG:LameLowPassFilter": "Lame Low Pass Filter",
"MPEG:LameBitrate": "Lame Bitrate",
"MPEG:LameStereoMode": "Lame Stereo Mode",
"MPEG:ImageWidth": "Image Width",
"MPEG:ImageHeight": "Image Height",
"MPEG:AspectRatio": "Aspect Ratio",
"MPEG:FrameRate": "Frame Rate",
"MPEG:VideoBitrate": "Video Bitrate",
"MPEG:VBRFrames": "VBR Frames",
"MPEG:VBRBytes": "VBR Bytes",
"MPEG:VBRScale": "VBR Scale",
"MPEG:Encoder": "Encoder",
"MPEG:LameVBRQuality": "Lame VBR Quality",
"MPEG:LameQuality": "Lame Quality",
"MPF:MPImageFlags": "MP Image Flags",
"MPF:MPImageFormat": "MP Image Format",
"MPF:MPImageType": "MP Image Type",
"MPF:MPImageLength": "MP Image Length",
"MPF:MPImageStart": "MP Image Start",
"MPF:DependentImage1EntryNumber": "Dependent Image 1 Entry Number",
"MPF:DependentImage2EntryNumber": "Dependent Image 2 Entry Number",
"MPF:MPFVersion": "MPF Version",
"MPF:NumberOfImages": "Number Of Images",
"MPF:ImageUIDList": "Image UID List",
"MPF:TotalFrames": "Total Frames",
"MPF:MPIndividualNum": "MP Individual Num",
"MPF:PanOrientation": "Pan Orientation",
"MPF:PanOverlapH": "Pan Overlap H",
"MPF:PanOverlapV": "Pan Overlap V",
"MPF:BaseViewpointNum": "Base Viewpoint Num",
"MPF:ConvergenceAngle": "Convergence Angle",
"MPF:BaselineLength": "Baseline Length",
"MPF:VerticalDivergence": "Vertical Divergence",
"MPF:AxisDistanceX": "Axis Distance X",
"MPF:AxisDistanceY": "Axis Distance Y",
"MPF:AxisDistanceZ": "Axis Distance Z",
"MPF:YawAngle": "Yaw Angle",
"MPF:PitchAngle": "Pitch Angle",
"MPF:RollAngle": "Roll Angle",
"File:MetadataSize": "Metadata Size",
"File:MetadataVersion": "Metadata Version",
"File:Bitmask1": "Bitmask 1",
"File:TimeStamp": "Time Stamp",
"File:MicroscopeType": "Microscope Type",
"File:MicroscopeID": "Microscope ID",
"File:Application": "Application",
"File:AppVersion": "App Version",
"File:HighTension": "High Tension",
"File:Dose": "Dose",
"File:AlphaTilt": "Alpha Tilt",
"File:BetaTilt": "Beta Tilt",
"File:XStage": "X Stage",
"File:YStage": "Y Stage",
"File:ZStage": "Z Stage",
"File:TiltAxisAngle": "Tilt Axis Angle",
"File:DualAxisRot": "Dual Axis Rot",
"File:PixelSizeX": "Pixel Size X",
"File:PixelSizeY": "Pixel Size Y",
"File:Defocus": "Defocus",
"File:STEMDefocus": "STEM Defocus",
"File:AppliedDefocus": "Applied Defocus",
"File:InstrumentMode": "Instrument Mode",
"File:ProjectionMode": "Projection Mode",
"File:ObjectiveLens": "Objective Lens",
"File:HighMagnificationMode": "High Magnification Mode",
"File:ProbeMode": "Probe Mode",
"File:EFTEMOn": "EFTEM On",
"File:Magnification": "Magnification",
"File:Bitmask2": "Bitmask 2",
"File:CameraLength": "Camera Length",
"File:SpotIndex": "Spot Index",
"File:IlluminationArea": "Illumination Area",
"File:Intensity": "Intensity",
"File:ConvergenceAngle": "Convergence Angle",
"File:IlluminationMode": "Illumination Mode",
"File:WideConvergenceAngleRange": "Wide Convergence Angle Range",
"File:SlitInserted": "Slit Inserted",
"File:SlitWidth": "Slit Width",
"File:AccelVoltOffset": "Accel Volt Offset",
"File:DriftTubeVolt": "Drift Tube Volt",
"File:EnergyShift": "Energy Shift",
"File:ShiftOffsetX": "Shift Offset X",
"File:ShiftOffsetY": "Shift Offset Y",
"File:ShiftX": "Shift X",
"File:ShiftY": "Shift Y",
"File:IntegrationTime": "Integration Time",
"File:BinningWidth": "Binning Width",
"File:BinningHeight": "Binning Height",
"File:CameraName": "Camera Name",
"File:ReadoutAreaLeft": "Readout Area Left",
"File:ReadoutAreaTop": "Readout Area Top",
"File:ReadoutAreaRight": "Readout Area Right",
"File:ReadoutAreaBottom": "Readout Area Bottom",
"File:CetaNoiseReduct": "Ceta Noise Reduct",
"File:CetaFramesSummed": "Ceta Frames Summed",
"File:DirectDetElectronCounting": "Direct Det Electron Counting",
"File:DirectDetAlignFrames": "Direct Det Align Frames",
"File:Bitmask3": "Bitmask 3",
"File:PhasePlate": "Phase Plate",
"File:STEMDetectorName": "STEM Detector Name",
"File:Gain": "Gain",
"File:Offset": "Offset",
"File:DwellTime": "Dwell Time",
"File:FrameTime": "Frame Time",
"File:ScanSizeLeft": "Scan Size Left",
"File:ScanSizeTop": "Scan Size Top",
"File:ScanSizeRight": "Scan Size Right",
"File:ScanSizeBottom": "Scan Size Bottom",
"File:FullScanFOV_X": "Full Scan FOV X",
"File:FullScanFOV_Y": "Full Scan FOV Y",
"File:Element": "Element",
"File:EnergyIntervalLower": "Energy Interval Lower",
"File:EnergyIntervalHigher": "Energy Interval Higher",
"File:Method": "Method",
"File:IsDoseFraction": "Is Dose Fraction",
"File:FractionNumber": "Fraction Number",
"File:StartFrame": "Start Frame",
"File:EndFrame": "End Frame",
"File:InputStackFilename": "Input Stack Filename",
"File:Bitmask4": "Bitmask 4",
"File:AlphaTiltMin": "Alpha Tilt Min",
"File:AlphaTiltMax": "Alpha Tilt Max",
"File:ScanRotation": "Scan Rotation",
"File:DiffractionPatternRotation": "Diffraction Pattern Rotation",
"File:ImageRotation": "Image Rotation",
"File:ScanModeEnumeration": "Scan Mode Enumeration",
"File:AcquisitionTimeStamp": "Acquisition Time Stamp",
"File:DetectorCommercialName": "Detector Commercial Name",
"File:StartTiltAngle": "Start Tilt Angle",
"File:EndTiltAngle": "End Tilt Angle",
"File:TiltPerImage": "Tilt Per Image",
"File:TitlSpeed": "Titl Speed",
"File:BeamCenterX": "Beam Center X",
"File:BeamCenterY": "Beam Center Y",
"File:CFEGFlashTimeStamp": "CFEG Flash Time Stamp",
"File:PhasePlatePosition": "Phase Plate Position",
"File:ObjectiveAperture": "Objective Aperture",
"File:ImageWidth": "Image Width",
"File:ImageHeight": "Image Height",
"File:ImageDepth": "Image Depth",
"File:ImageMode": "Image Mode",
"File:StartPoint": "Start Point",
"File:GridSize": "Grid Size",
"File:CellWidth": "Cell Width",
"File:CellHeight": "Cell Height",
"File:CellDepth": "Cell Depth",
"File:CellAlpha": "Cell Alpha",
"File:CellBeta": "Cell Beta",
"File:CellGamma": "Cell Gamma",
"File:ImageWidthAxis": "Image Width Axis",
"File:ImageHeightAxis": "Image Height Axis",
"File:ImageDepthAxis": "Image Depth Axis",
"File:DensityMin": "Density Min",
"File:DensityMax": "Density Max",
"File:DensityMean": "Density Mean",
"File:SpaceGroupNumber": "Space Group Number",
"File:ExtendedHeaderSize": "Extended Header Size",
"File:ExtendedHeaderType": "Extended Header Type",
"File:MRCVersion": "MRC Version",
"File:Origin": "Origin",
"File:MachineStamp": "Machine Stamp",
"File:RMSDeviation": "RMS Deviation",
"File:NumberOfLabels": "Number Of Labels",
"File:Label0": "Label 0",
"File:Label1": "Label 1",
"File:Label2": "Label 2",
"File:Label3": "Label 3",
"File:Label4": "Label 4",
"File:Label5": "Label 5",
"File:Label6": "Label 6",
"File:Label7": "Label 7",
"File:Label8": "Label 8",
"File:Label9": "Label 9",
"XMP:Collections": "Collections",
"XMP:CollectionName": "Collection Name",
"XMP:CollectionURI": "Collection URI",
"XMP:KeywordInfo": "Keyword Info",
"XMP:HierarchicalKeywords": "Hierarchical Keywords",
"XMP:HierarchicalKeywords1Applied": "Hierarchical Keywords 1 Applied",
"XMP:HierarchicalKeywords1Children": "Hierarchical Keywords 1 Children",
"XMP:HierarchicalKeywords2Applied": "Hierarchical Keywords 2 Applied",
"XMP:HierarchicalKeywords2Children": "Hierarchical Keywords 2 Children",
"XMP:HierarchicalKeywords3Applied": "Hierarchical Keywords 3 Applied",
"XMP:HierarchicalKeywords3Children": "Hierarchical Keywords 3 Children",
"XMP:HierarchicalKeywords4Applied": "Hierarchical Keywords 4 Applied",
"XMP:HierarchicalKeywords4Children": "Hierarchical Keywords 4 Children",
"XMP:HierarchicalKeywords5Applied": "Hierarchical Keywords 5 Applied",
"XMP:HierarchicalKeywords5Children": "Hierarchical Keywords 5 Children",
"XMP:HierarchicalKeywords6Applied": "Hierarchical Keywords 6 Applied",
"XMP:HierarchicalKeywords6": "Hierarchical Keywords 6",
"XMP:HierarchicalKeywords5": "Hierarchical Keywords 5",
"XMP:HierarchicalKeywords4": "Hierarchical Keywords 4",
"XMP:HierarchicalKeywords3": "Hierarchical Keywords 3",
"XMP:HierarchicalKeywords2": "Hierarchical Keywords 2",
"XMP:HierarchicalKeywords1": "Hierarchical Keywords 1",
"XMP:RegionInfo": "Region Info",
"XMP:RegionAppliedToDimensions": "Region Applied To Dimensions",
"XMP:RegionAppliedToDimensionsH": "Region Applied To Dimensions H",
"XMP:RegionAppliedToDimensionsUnit": "Region Applied To Dimensions Unit",
"XMP:RegionAppliedToDimensionsW": "Region Applied To Dimensions W",
"XMP:RegionList": "Region List",
"XMP:RegionArea": "Region Area",
"XMP:RegionAreaD": "Region Area D",
"XMP:RegionAreaH": "Region Area H",
"XMP:RegionAreaUnit": "Region Area Unit",
"XMP:RegionAreaW": "Region Area W",
"XMP:RegionAreaX": "Region Area X",
"XMP:RegionAreaY": "Region Area Y",
"XMP:RegionBarCodeValue": "Region Bar Code Value",
"XMP:RegionDescription": "Region Description",
"XMP:RegionExtensions": "Region Extensions",
"XMP:RegionFocusUsage": "Region Focus Usage",
"XMP:RegionName": "Region Name",
"XMP:RegionRotation": "Region Rotation",
"XMP:RegionSeeAlso": "Region See Also",
"XMP:RegionType": "Region Type",
"MXF:MXFVersion": "MXF Version",
"MXF:FooterPosition": "Footer Position",
"MXF:HeaderSize": "Header Size",
"MXF:OrganizationID": "Organization ID",
"MXF:UPID": "UPID",
"MXF:UPN": "UPN",
"MXF:IBTN": "IBTN",
"MXF:ISAN": "ISAN",
"MXF:ISBN": "ISBN",
"MXF:ISSN": "ISSN",
"MXF:ISWC": "ISWC",
"MXF:ISMN": "ISMN",
"MXF:ISCI": "ISCI",
"MXF:ISRC": "ISRC",
"MXF:ISRN": "ISRN",
"MXF:ISBD": "ISBD",
"MXF:ISTC": "ISTC",
"MXF:SICI": "SICI",
"MXF:BICI": "BICI",
"MXF:AICI": "AICI",
"MXF:PII": "PII",
"MXF:DOI": "DOI",
"MXF:InstanceUID": "Instance UID",
"MXF:PackageID": "Package ID",
"MXF:DeviceDesignation": "Device Designation",
"MXF:DeviceModel": "Device Model",
"MXF:DeviceSerialNumber": "Device Serial Number",
"MXF:URL": "URL",
"MXF:URL": "URL",
"MXF:PURL": "PURL",
"MXF:URN": "URN",
"MXF:TransmissionID": "Transmission ID",
"MXF:ArchiveID": "Archive ID",
"MXF:ItemID": "Item ID",
"MXF:AccountingReferenceNumber": "Accounting Reference Number",
"MXF:TrafficID": "Traffic ID",
"MXF:ReelOrRollNumber": "Reel Or Roll Number",
"MXF:LocalTapeNumber": "Local Tape Number",
"MXF:LUID": "LUID",
"MXF:PackageName": "Package Name",
"MXF:LocalFilePath": "Local File Path",
"MXF:EdgeCode": "Edge Code",
"MXF:FrameCode": "Frame Code",
"MXF:KeyCode": "Key Code",
"MXF:InkNumber": "Ink Number",
"MXF:KeyText": "Key Text",
"MXF:KeyFrame": "Key Frame",
"MXF:KeySound": "Key Sound",
"MXF:KeyDataOrProgram": "Key Data Or Program",
"MXF:TitleKind": "Title Kind",
"MXF:MainTitle": "Main Title",
"MXF:SecondaryTitle": "Secondary Title",
"MXF:SeriesNumber": "Series Number",
"MXF:EpisodeNumber": "Episode Number",
"MXF:SceneNumber": "Scene Number",
"MXF:TakeNumber": "Take Number",
"MXF:CISACLegalEntityID": "CISAC Legal Entity ID",
"MXF:AGICOAID": "AGICOAID",
"MXF:SourceOrganization": "Source Organization",
"MXF:SupplyContractNumber": "Supply Contract Number",
"MXF:OriginalProducerName": "Original Producer Name",
"MXF:TotalEpisodeCount": "Total Episode Count",
"MXF:CopyrightStatus": "Copyright Status",
"MXF:CopyrightOwnerName": "Copyright Owner Name",
"MXF:IntellectualPropertyDescription": "Intellectual Property Description",
"MXF:IntellectualPropertyRights": "Intellectual Property Rights",
"MXF:Rightsholder": "Rightsholder",
"MXF:RightsManagementAuthority": "Rights Management Authority",
"MXF:InterestedPartyName": "Interested Party Name",
"MXF:MaximumUseCount": "Maximum Use Count",
"MXF:LicenseOptionsDescription": "License Options Description",
"MXF:CurrencyCode": "Currency Code",
"MXF:RoyaltyPaymentInformation": "Royalty Payment Information",
"MXF:RoyaltyIncomeInformation": "Royalty Income Information",
"MXF:RestrictionsonUse": "Restrictionson Use",
"MXF:ExCCIData": "Ex CCI Data",
"MXF:UserName": "User Name",
"MXF:UserName": "User Name",
"MXF:Password": "Password",
"MXF:Password": "Password",
"MXF:ScramblingKeyKind": "Scrambling Key Kind",
"MXF:ScramblingKeyValue": "Scrambling Key Value",
"MXF:BroadcastOrganizationName": "Broadcast Organization Name",
"MXF:BroadcastChannel": "Broadcast Channel",
"MXF:BroadcastMediumKind": "Broadcast Medium Kind",
"MXF:BroadcastRegion": "Broadcast Region",
"MXF:FirstBroadcastFlag": "First Broadcast Flag",
"MXF:CurrentRepeatNumber": "Current Repeat Number",
"MXF:PreviousRepeatNumber": "Previous Repeat Number",
"MXF:AudienceRating": "Audience Rating",
"MXF:AudienceReach": "Audience Reach",
"MXF:NatureOfPersonality": "Nature Of Personality",
"MXF:ContributionStatus": "Contribution Status",
"MXF:SupportOrAdministrationStatus": "Support Or Administration Status",
"MXF:OrganizationKind": "Organization Kind",
"MXF:ProductionOrganizationRole": "Production Organization Role",
"MXF:SupportOrganizationRole": "Support Organization Role",
"MXF:JobFunctionName": "Job Function Name",
"MXF:RoleName": "Role Name",
"MXF:ContactKind": "Contact Kind",
"MXF:ContactDepartmentName": "Contact Department Name",
"MXF:FamilyName": "Family Name",
"MXF:FirstGivenName": "First Given Name",
"MXF:SecondGivenName": "Second Given Name",
"MXF:ThirdGivenName": "Third Given Name",
"MXF:MainName": "Main Name",
"MXF:SupplementaryName": "Supplementary Name",
"MXF:OrganizationMainName": "Organization Main Name",
"MXF:SupplementaryOrganizationName": "Supplementary Organization Name",
"MXF:ISO3166CountryCode": "ISO3166 Country Code",
"MXF:ISO639-1LanguageCode": "ISO639-1 Language Code",
"MXF:OperatingSystemInterpretations": "Operating System Interpretations",
"MXF:ByteOrder": "Byte Order",
"MXF:EssenceIsIdentified": "Essence Is Identified",
"MXF:LengthSystemName": "Length System Name",
"MXF:LengthUnitKind": "Length Unit Kind",
"MXF:AngularUnitKind": "Angular Unit Kind",
"MXF:TimeSystemOffset": "Time System Offset",
"MXF:TimeUnitKind": "Time Unit Kind",
"MXF:ContentCodingSystem": "Content Coding System",
"MXF:ProgramKind": "Program Kind",
"MXF:Genre": "Genre",
"MXF:TargetAudience": "Target Audience",
"MXF:CatalogDataStatus": "Catalog Data Status",
"MXF:ThesaurusName": "Thesaurus Name",
"MXF:Theme": "Theme",
"MXF:ContentClassification": "Content Classification",
"MXF:Keywords": "Keywords",
"MXF:KeyFrames": "Key Frames",
"MXF:KeySounds": "Key Sounds",
"MXF:KeyData": "Key Data",
"MXF:Abstract": "Abstract",
"MXF:Purpose": "Purpose",
"MXF:Description": "Description",
"MXF:ColorDescriptor": "Color Descriptor",
"MXF:FormatDescriptor": "Format Descriptor",
"MXF:StratumKind": "Stratum Kind",
"MXF:IndividualAwardName": "Individual Award Name",
"MXF:ProgramAwardName": "Program Award Name",
"MXF:AssetValue": "Asset Value",
"MXF:ContentValue": "Content Value",
"MXF:CulturalValue": "Cultural Value",
"MXF:AestheticValue": "Aesthetic Value",
"MXF:HistoricalValue": "Historical Value",
"MXF:TechnicalValue": "Technical Value",
"MXF:OtherValues": "Other Values",
"MXF:CatalogDataStatus": "Catalog Data Status",
"MXF:CatalogingSystemName": "Cataloging System Name",
"MXF:ComputedKeywords": "Computed Keywords",
"MXF:ComputedKeyFrames": "Computed Key Frames",
"MXF:ComputedKeySounds": "Computed Key Sounds",
"MXF:ComputedKeyData": "Computed Key Data",
"MXF:ComputedStratumKind": "Computed Stratum Kind",
"MXF:PresentationAspectRatio": "Presentation Aspect Ratio",
"MXF:CaptureAspectRatio": "Capture Aspect Ratio",
"MXF:CaptureGammaEquation": "Capture Gamma Equation",
"MXF:CaptureGammaEquation": "Capture Gamma Equation",
"MXF:LumaEquation": "Luma Equation",
"MXF:ColorimetryCode": "Colorimetry Code",
"MXF:SignalFormCode": "Signal Form Code",
"MXF:ColorFieldCode": "Color Field Code",
"MXF:FieldRate": "Field Rate",
"MXF:FrameRate": "Frame Rate",
"MXF:FrameLayout": "Frame Layout",
"MXF:SamplingStructureCode": "Sampling Structure Code",
"MXF:TotalLinesperFrame": "Total Linesper Frame",
"MXF:ActiveLinesperFrame": "Active Linesper Frame",
"MXF:LeadingLines": "Leading Lines",
"MXF:TrailingLines": "Trailing Lines",
"MXF:AnalogVideoSystemName": "Analog Video System Name",
"MXF:LuminanceSampleRate": "Luminance Sample Rate",
"MXF:ActiveSamplesperLine": "Active Samplesper Line",
"MXF:TotalSamplesperLine": "Total Samplesper Line",
"MXF:SamplingHierarchyCode": "Sampling Hierarchy Code",
"MXF:HorizontalSubsampling": "Horizontal Subsampling",
"MXF:ColorSiting": "Color Siting",
"MXF:SampledHeight": "Sampled Height",
"MXF:SampledWidth": "Sampled Width",
"MXF:SampledXOffset": "Sampled X Offset",
"MXF:SampledYOffset": "Sampled Y Offset",
"MXF:DisplayHeight": "Display Height",
"MXF:DisplayWidth": "Display Width",
"MXF:DisplayXOffset": "Display X Offset",
"MXF:DisplayYOffset": "Display Y Offset",
"MXF:FilteringCode": "Filtering Code",
"MXF:ImageHeight": "Image Height",
"MXF:ImageWidth": "Image Width",
"MXF:BitsPerPixel": "Bits Per Pixel",
"MXF:RoundingMethodCode": "Rounding Method Code",
"MXF:BlackReferenceLevel": "Black Reference Level",
"MXF:WhiteReferenceLevel": "White Reference Level",
"MXF:FieldFrameTypeCode": "Field Frame Type Code",
"MXF:PulldownSequence": "Pulldown Sequence",
"MXF:PulldownFieldDominance": "Pulldown Field Dominance",
"MXF:VideoAndFilmFrameRelationship": "Video And Film Frame Relationship",
"MXF:CaptureFilmFrameRate": "Capture Film Frame Rate",
"MXF:TransferFilmFrameRate": "Transfer Film Frame Rate",
"MXF:VideoTestParameter": "Video Test Parameter",
"MXF:VideoTestResult": "Video Test Result",
"MXF:VideoTestResult": "Video Test Result",
"MXF:FilmTestParameter": "Film Test Parameter",
"MXF:FilmTestResult": "Film Test Result",
"MXF:FilmTestResult": "Film Test Result",
"MXF:ElectrospatialFormulation": "Electrospatial Formulation",
"MXF:FilteringApplied": "Filtering Applied",
"MXF:AudioReferenceLevel": "Audio Reference Level",
"MXF:AudioMonoChannelCount": "Audio Mono Channel Count",
"MXF:AudioStereoChannelCount": "Audio Stereo Channel Count",
"MXF:AnalogSystem": "Analog System",
"MXF:AudioSampleRate": "Audio Sample Rate",
"MXF:BitsPerSample": "Bits Per Sample",
"MXF:RoundingLaw": "Rounding Law",
"MXF:Dither": "Dither",
"MXF:OpticalTrack": "Optical Track",
"MXF:MagneticTrack": "Magnetic Track",
"MXF:Signal-to-NoiseRatio": "Signal-to-Noise Ratio",
"MXF:Weighting": "Weighting",
"MXF:AnalogDataCodingKind": "Analog Data Coding Kind",
"MXF:TimecodeKind": "Timecode Kind",
"MXF:TimecodeTimebase": "Timecode Timebase",
"MXF:TimecodeUserBitsFlag": "Timecode User Bits Flag",
"MXF:IncludeSync": "Include Sync",
"MXF:DropFrame": "Drop Frame",
"MXF:TimecodeSourceKind": "Timecode Source Kind",
"MXF:AnalogMetadataCarrier": "Analog Metadata Carrier",
"MXF:DigitalMetadataCarrier": "Digital Metadata Carrier",
"MXF:AnalogMonitoringAndControlCodingKind": "Analog Monitoring And Control Coding Kind",
"MXF:SampleRate": "Sample Rate",
"MXF:EssenceLength": "Essence Length",
"MXF:FilmColorProcess": "Film Color Process",
"MXF:EdgeCodeFormat": "Edge Code Format",
"MXF:FilmFormatName": "Film Format Name",
"MXF:FilmStockKind": "Film Stock Kind",
"MXF:FilmStockManufacturerName": "Film Stock Manufacturer Name",
"MXF:PhysicalMediaLength": "Physical Media Length",
"MXF:FilmCaptureAperture": "Film Capture Aperture",
"MXF:ImageCategory": "Image Category",
"MXF:ImageSourceDeviceKind": "Image Source Device Kind",
"MXF:OpticalTestParameterName": "Optical Test Parameter Name",
"MXF:OpticalTestResult": "Optical Test Result",
"MXF:OpticalTestResult": "Optical Test Result",
"MXF:SensorType": "Sensor Type",
"MXF:PolarCharacteristic": "Polar Characteristic",
"MXF:IntegrationIndication": "Integration Indication",
"MXF:EventIndication": "Event Indication",
"MXF:QualityFlag": "Quality Flag",
"MXF:PhysicalInstanceKind": "Physical Instance Kind",
"MXF:DigitalOrAnalogOrigination": "Digital Or Analog Origination",
"MXF:MicrophonePlacementTechniques": "Microphone Placement Techniques",
